id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
1	0	0	0	193	21	172	193	344	0
2	0	159	159	194	22	4	35	17	0
3	0	194	194	211	17	0	17	0	0
4	0	351	351	389	21	17	38	34	0
5	0	374	374	484	37	30	110	103	0
6	1	428	428	552	50	0	124	74	0
8	1	450	504	553	31	10	103	82	54
7	2	443	484	574	44	20	131	107	41
9	1	642	642	672	24	6	30	12	0
10	0	829	829	831	2	0	2	0	0
11	1	917	917	938	21	0	21	0	0
12	0	998	998	1035	10	2	37	29	0
14	1	1074	1074	1113	31	8	39	16	0
13	2	1007	1007	1119	77	2	112	37	0
15	0	1119	1119	1125	3	3	6	6	0
16	0	1240	1240	1360	44	76	120	152	0
17	2	1308	1308	1475	85	44	167	126	0
18	0	1753	1753	1754	1	0	1	0	0
19	1	1952	1952	1991	39	0	39	0	0
21	0	2028	2028	2058	8	22	30	44	0
20	2	1995	1995	2101	45	61	106	122	0
22	1	2148	2148	2178	30	0	30	0	0
23	0	2275	2275	2296	17	4	21	8	0
24	3	2523	2523	2617	78	16	94	32	0
25	0	2637	2637	2639	2	0	2	0	0
27	0	2777	2777	2788	11	0	11	0	0
26	1	2731	2731	2801	51	8	70	27	0
28	0	2891	2891	2898	7	0	7	0	0
29	1	3010	3010	3055	34	11	45	22	0
30	1	3239	3239	3284	33	12	45	24	0
0	0	0	0	3284	2388	0	3284	896	0
