id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
1	0	0	0	43	36	7	43	14	0
2	0	357	357	476	26	90	119	183	0
3	0	467	467	544	52	17	77	42	0
4	0	483	483	574	29	30	91	92	0
5	0	693	693	697	4	0	4	0	0
6	0	786	786	839	43	10	53	20	0
7	0	790	796	870	37	10	80	53	6
8	0	1666	1666	1805	77	62	139	124	0
11	0	1852	1870	1900	11	9	48	46	18
10	0	1851	1872	1930	49	2	79	32	21
9	0	1836	1836	2024	94	4	188	98	0
12	0	1861	1930	2049	59	32	188	161	69
13	0	2063	2063	2084	11	10	21	20	0
14	0	2142	2142	2255	93	11	113	31	0
15	0	2167	2167	2330	65	27	163	125	0
16	0	2665	2665	2671	6	0	6	0	0
17	0	2881	2881	2993	78	33	112	67	0
18	0	2935	2953	3071	61	57	136	132	18
19	0	3236	3236	3421	170	15	185	30	0
20	0	3430	3430	3439	3	6	9	12	0
21	0	3718	3718	3816	98	0	98	0	0
22	0	4007	4007	4104	42	55	97	110	0
23	0	4097	4104	4132	28	0	35	7	7
24	0	4319	4319	4456	117	20	137	40	0
25	0	4476	4476	4545	37	32	69	64	0
26	0	4808	4808	4818	7	3	10	6	0
27	0	5007	5007	5079	63	9	72	18	0
28	0	5505	5505	5525	20	0	20	0	0
29	0	5903	5903	5985	63	19	82	38	0
30	0	6109	6109	6110	1	0	1	0	0
0	0	0	0	6110	4630	0	6110	1480	0
