id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
1	0	0	0	50	38	12	50	24	0
2	2	100	100	185	47	38	85	76	0
3	4	223	223	336	91	22	113	44	0
4	0	484	484	486	2	0	2	0	0
5	1	625	625	683	44	14	58	28	0
6	1	704	704	807	81	22	103	44	0
7	1	1099	1099	1145	38	8	46	16	0
9	0	1359	1359	1406	16	31	47	62	0
8	3	1224	1224	1421	115	63	197	145	0
10	1	1408	1408	1466	35	23	58	46	0
11	3	1656	1656	1752	64	32	96	64	0
12	0	1807	1807	1844	17	20	37	40	0
13	1	1972	1972	2007	35	0	35	0	0
14	0	2008	2008	2036	20	8	28	16	0
15	1	2102	2102	2123	21	0	21	0	0
17	0	2263	2263	2264	1	0	1	0	0
16	1	2260	2260	2292	31	0	32	1	0
18	0	2624	2624	2657	20	13	33	26	0
19	0	2778	2778	2794	11	5	16	10	0
20	0	2923	2923	2936	13	0	13	0	0
22	1	3032	3032	3079	39	8	47	16	0
21	4	2980	2980	3147	125	3	167	45	0
23	1	3154	3154	3176	22	0	22	0	0
25	0	3305	3305	3314	9	0	9	0	0
24	7	3280	3280	3486	153	44	206	97	0
26	1	3511	3511	3562	47	4	51	8	0
27	2	3764	3764	3857	63	30	93	60	0
30	0	4070	4070	4106	23	13	36	26	0
29	2	4035	4035	4170	61	2	135	76	0
28	2	4034	4034	4256	99	47	222	170	0
0	0	0	0	4256	2875	0	4256	1381	0
